,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor,marketCap,enterpriseVal,peRatio,pbRatio,trailingPEG1Y
0,2019-12-05 00:00:00+00:00,40.86,41.24,40.16,41.0,5518694,40.0405549451,40.4129340659,39.3545934066,40.1777472527,5518694,0.0,1.0,15004300897.0663,25165300897.0663,5.0012239902,3.0302624096,-0.1444798042
1,2019-12-06 00:00:00+00:00,39.72,41.32,39.35,41.27,10050052,38.9234175824,40.4913296703,38.5608379121,40.4423324176,10050052,0.0,1.0,14585678698.7635,24746678698.7635,4.8616891065,2.9457176434,-0.1404487964
2,2019-12-09 00:00:00+00:00,38.64,40.315,38.6,40.24,10324844,37.8650769231,39.5064848901,37.8258791209,39.432989011,10324844,0.0,1.0,14189089247.7397,24350089247.7397,4.729498164,2.8656226017,-0.136629947
3,2019-12-10 00:00:00+00:00,37.62,40.11,37.56,38.57,8597764,36.865532967,39.3055961538,36.8067362637,37.7964807692,8597764,0.0,1.0,13814532543.995,23975532543.995,4.6046511628,2.7899772846,-0.1330232558
4,2019-12-11 00:00:00+00:00,37.29,38.285,37.0,37.8756,6673516,36.5421510989,37.5171964286,36.257967033,37.1160069231,6673516,0.0,1.0,13693352433.96,23854352433.96,4.5642594859,2.7655037996,-0.1318563851
5,2019-12-12 00:00:00+00:00,37.78,38.24,36.9183,37.26,7020112,37.0223241758,37.4730989011,36.177905522,36.5127527473,7020112,0.0,1.0,13873286536.7393,24034286536.7393,4.6242350061,2.8018432167,-0.1335890113
6,2019-12-13 00:00:00+00:00,38.64,38.745,37.75,38.19,5870266,37.8650769231,37.9679711538,36.9929258242,37.4241016484,5870266,0.0,1.0,14189089247.7397,24350089247.7397,4.729498164,2.8656226017,-0.136629947
7,2019-12-16 00:00:00+00:00,39.75,40.01,38.84,39.07,8033235,38.9528159341,39.2076016484,38.0610659341,38.2864532967,8033235,0.0,1.0,14596695072.403,24757695072.403,4.8653610771,2.9479425056,-0.1405548756
8,2019-12-17 00:00:00+00:00,40.28,40.78,39.54,40.0,7747427,39.4721868132,39.9621593407,38.7470274725,39.1978021978,7747427,0.0,1.0,14791317673.3684,24952317673.3684,4.9302325581,2.9872484057,-0.1424289406
9,2019-12-18 00:00:00+00:00,41.15,41.59,40.7,40.76,9275489,40.324739011,40.7559148352,39.8837637363,39.9425604396,9275489,0.0,1.0,15110792508.9153,25271792508.9153,5.0367197062,3.0517694115,-0.145505236
10,2019-12-19 00:00:00+00:00,41.95,42.5,41.61,41.69,9783832,41.1086950549,41.6476648352,40.7755137363,40.8539093407,9783832,0.0,1.0,15404562472.6367,25565562472.6367,5.1346389229,3.111099072,-0.1483340133
